,Series,k,Mean,stdDev
3181,1,1,3.027675959,3.640940735
3182,2,1,2.823959221,3.495032593
3183,3,1,2.726117565,2.42366635
3184,4,1,3.03607981,3.738518025
3185,5,1,2.594436965,2.502128458
3186,6,1,2.790895505,2.959015677
3187,7,1,3.648372849,4.956480817
3188,8,1,3.217347032,4.053023685
3189,9,1,2.750602492,3.301072778
3190,10,1,2.53409487,2.565213046
3191,1,2,2.77343797,3.222932572
3192,2,2,2.380963464,2.420502519
3193,3,2,2.370600289,2.221733047
3194,4,2,2.891483021,3.50777937
3195,5,2,2.43158958,2.717544377
3196,6,2,2.608195076,2.957694098
3197,7,2,3.012788697,4.092520331
3198,8,2,2.83689655,3.428351001
3199,9,2,2.518649291,2.361345771
3200,10,2,2.362968621,2.398325262
3201,1,3,2.629472039,2.755699159
3202,2,3,2.282040977,1.938864269
3203,3,3,2.168400109,1.924532615
3204,4,3,2.647773256,2.625313672
3205,5,3,2.429792819,2.590554922
3206,6,3,2.415698611,2.891203361
3207,7,3,2.879414379,3.853605153
3208,8,3,2.902062964,3.412670977
3209,9,3,2.404155259,2.303994073
3210,10,3,2.255008295,1.973556907
3211,1,4,2.520423632,2.482614582
3212,2,4,2.223186237,1.972758711
3213,3,4,2.219056829,1.865008065
3214,4,4,2.50094865,2.182417511
3215,5,4,2.367549161,2.530032928
3216,6,4,2.376218929,2.852288976
3217,7,4,2.61179105,3.751150056
3218,8,4,2.887501762,3.450275633
3219,9,4,2.425010405,2.044787024
3220,10,4,2.188549902,1.926275856
3221,1,5,2.525716914,2.606789741
3222,2,5,2.254879056,2.267458835
3223,3,5,2.162051468,1.929706591
3224,4,5,2.440921963,2.161675244
3225,5,5,2.22103206,2.336038208
3226,6,5,2.30703025,2.701885367
3227,7,5,2.666614238,3.763992279
3228,8,5,2.82966417,3.387927034
3229,9,5,2.379199888,1.910714427
3230,10,5,2.071289851,1.830052406
3231,1,6,2.506976646,2.651664149
3232,2,6,2.268497679,2.470902942
3233,3,6,2.159868404,1.949628289
3234,4,6,2.338235187,1.946770656
3235,5,6,2.239857118,2.284271741
3236,6,6,2.328779771,2.733679821
3237,7,6,2.581279576,3.640115186
3238,8,6,2.760761316,3.334965784
3239,9,6,2.363252666,1.880897963
3240,10,6,2.058871967,1.868139094
3241,1,7,2.495485371,2.547965762
3242,2,7,2.221065553,2.513628098
3243,3,7,2.181778432,1.935144817
3244,4,7,2.326591987,1.867835763
3245,5,7,2.241941778,2.42269589
3246,6,7,2.29224115,2.699496733
3247,7,7,2.511742091,3.553111142
3248,8,7,2.738600493,3.380818904
3249,9,7,2.300648957,1.802060472
3250,10,7,2.050080521,1.831079392
3251,1,8,2.532138785,2.591783937
3252,2,8,2.164836955,2.355110734
3253,3,8,2.184251825,1.978433915
3254,4,8,2.260220578,1.803595231
3255,5,8,2.155576475,2.313728259
3256,6,8,2.32700069,2.739555071
3257,7,8,2.521120136,3.509895065
3258,8,8,2.732721871,3.358441046
3259,9,8,2.425905208,1.997368274
3260,10,8,2.041357415,1.880619527
3261,1,9,2.549808784,2.570880909
3262,2,9,2.098650725,2.213498771
3263,3,9,2.140343688,1.9555456
3264,4,9,2.273373069,1.829012551
3265,5,9,2.165175616,2.270712557
3266,6,9,2.326794404,2.742500013
3267,7,9,2.443049709,3.423327119
3268,8,9,2.694615001,3.318046894
3269,9,9,2.384489688,1.925084551
3270,10,9,2.061189827,1.913112512
3271,1,10,2.541575189,2.598684816
3272,2,10,2.073277875,2.099489083
3273,3,10,2.136838512,1.930272888
3274,4,10,2.262842899,1.835405779
3275,5,10,2.14940667,2.245076967
3276,6,10,2.327111205,2.759073348
3277,7,10,2.440073964,3.398819561
3278,8,10,2.645730674,3.299679928
3279,9,10,2.345827273,1.942756117
3280,10,10,2.027506853,1.933917881
3281,1,11,2.506310006,2.562654134
3282,2,11,2.030932281,1.982762743
3283,3,11,2.127310397,1.885368897
3284,4,11,2.260993641,1.808297339
3285,5,11,2.124472455,2.172943883
3286,6,11,2.297775086,2.699878822
3287,7,11,2.450652319,3.448230769
3288,8,11,2.641291615,3.302070124
3289,9,11,2.332852454,1.89760753
3290,10,11,2.041438661,1.924118997
3291,1,12,2.433129881,2.530478444
3292,2,12,1.986834479,1.944867473
3293,3,12,2.128628677,1.868563834
3294,4,12,2.240028042,1.793811726
3295,5,12,2.109548652,2.130688059
3296,6,12,2.259812193,2.719766337
3297,7,12,2.42421296,3.461631954
3298,8,12,2.616163889,3.292342542
3299,9,12,2.320287511,1.872227836
3300,10,12,2.068265302,1.955861808
3301,1,13,2.404080982,2.553152017
3302,2,13,1.964944673,1.904079413
3303,3,13,2.089100982,1.868748807
3304,4,13,2.188145651,1.745600248
3305,5,13,2.153902218,2.052543376
3306,6,13,2.218213775,2.706601587
3307,7,13,2.402569554,3.458975907
3308,8,13,2.583720631,3.303623009
3309,9,13,2.297602768,1.83577354
3310,10,13,2.070243634,1.959607067
3311,1,14,2.351655182,2.530857574
3312,2,14,1.9583468,1.839241956
3313,3,14,2.052902542,1.808889086
3314,4,14,2.175658236,1.746770613
3315,5,14,2.14712313,1.957862615
3316,6,14,2.212703034,2.738758032
3317,7,14,2.38097628,3.36550039
3318,8,14,2.554990539,3.283139644
3319,9,14,2.297596342,1.849141263
3320,10,14,2.023329554,1.8990262
3321,1,15,2.327924235,2.468118262
3322,2,15,1.949768659,1.80477021
3323,3,15,2.035271049,1.773492295
3324,4,15,2.14767993,1.72833321
3325,5,15,2.145106949,1.951124109
3326,6,15,2.19985084,2.752445298
3327,7,15,2.396846759,3.376235112
3328,8,15,2.546718163,3.269713942
3329,9,15,2.302684178,1.873897762
3330,10,15,2.030950144,1.883607047
3331,1,16,2.352040824,2.493103397
3332,2,16,1.920439596,1.766571236
3333,3,16,2.004471086,1.747897939
3334,4,16,2.149781348,1.71854416
3335,5,16,2.162748987,1.993974046
3336,6,16,2.186680056,2.756937229
3337,7,16,2.387429649,3.400175241
3338,8,16,2.519487533,3.256089657
3339,9,16,2.292645145,1.878915013
3340,10,16,2.029817576,1.891351008
3341,1,17,2.327267705,2.43836682
3342,2,17,1.886497582,1.74854212
3343,3,17,2.002363146,1.708335907
3344,4,17,2.131992517,1.674943842
3345,5,17,2.135265656,1.985986462
3346,6,17,2.179775415,2.737550225
3347,7,17,2.403253137,3.421270697
3348,8,17,2.510551044,3.23081134
3349,9,17,2.278450763,1.824375085
3350,10,17,2.041255823,1.895276282
3351,1,18,2.316039524,2.438337311
3352,2,18,1.863061774,1.703182245
3353,3,18,1.971396141,1.65987482
3354,4,18,2.141125133,1.684988758
3355,5,18,2.161615322,2.021828913
3356,6,18,2.17894248,2.750147538
3357,7,18,2.405586657,3.425749302
3358,8,18,2.484945352,3.238161445
3359,9,18,2.285137932,1.810410067
3360,10,18,2.020440414,1.873011353
3361,1,19,2.308559371,2.429166575
3362,2,19,1.842760033,1.676134703
3363,3,19,1.957343802,1.636218338
3364,4,19,2.17004039,1.697739876
3365,5,19,2.154818924,2.009774663
3366,6,19,2.170252928,2.747934509
3367,7,19,2.399813274,3.465850007
3368,8,19,2.481149413,3.226081643
3369,9,19,2.293832089,1.825854541
3370,10,19,2.040704378,1.859689718
3371,1,20,2.29326461,2.429740797
3372,2,20,1.834467328,1.68784395
3373,3,20,1.964608639,1.650240074
3374,4,20,2.194490942,1.750890271
3375,5,20,2.157749625,2.030600521
3376,6,20,2.14947351,2.741405113
3377,7,20,2.391402695,3.478251658
3378,8,20,2.45511015,3.208162748
3379,9,20,2.286817226,1.812270291
3380,10,20,2.041936023,1.880154326
3381,1,21,2.290691191,2.446214613
3382,2,21,1.826014425,1.734166795
3383,3,21,1.967088539,1.667612494
3384,4,21,2.167504159,1.731596633
3385,5,21,2.137293351,2.025862284
3386,6,21,2.132724771,2.732575245
3387,7,21,2.373253021,3.446238077
3388,8,21,2.438916946,3.20318917
3389,9,21,2.283656522,1.832810085
3390,10,21,2.037097367,1.87372483
3391,1,22,2.276517452,2.437638183
3392,2,22,1.815957503,1.723951687
3393,3,22,1.975456004,1.689837875
3394,4,22,2.132386201,1.720759915
3395,5,22,2.135198229,2.040398518
3396,6,22,2.149889711,2.739408069
3397,7,22,2.363417264,3.45695755
3398,8,22,2.428611692,3.202477616
3399,9,22,2.269566324,1.774245768
3400,10,22,2.074891209,1.888970697
3401,1,23,2.257735515,2.408099669
3402,2,23,1.793033675,1.692102808
3403,3,23,1.978238394,1.69184478
3404,4,23,2.155427971,1.710701399
3405,5,23,2.134525202,2.003484994
3406,6,23,2.16713386,2.748382446
3407,7,23,2.356492143,3.454710892
3408,8,23,2.442812505,3.213767567
3409,9,23,2.255939526,1.758515617
3410,10,23,2.072522924,1.88125946
3411,1,24,2.259365302,2.418167809
3412,2,24,1.768825053,1.68224884
3413,3,24,1.95295823,1.700665572
3414,4,24,2.151619172,1.713714076
3415,5,24,2.11695857,1.982779853
3416,6,24,2.160071785,2.75601296
3417,7,24,2.345596248,3.484092505
3418,8,24,2.420816802,3.195737628
3419,9,24,2.253084469,1.764835275
3420,10,24,2.069682725,1.877340018
3421,1,25,2.249211,2.442966259
3422,2,25,1.757102304,1.686095549
3423,3,25,1.948724876,1.691391368
3424,4,25,2.151414088,1.744732125
3425,5,25,2.103603624,1.970496804
3426,6,25,2.165487135,2.767500465
3427,7,25,2.34025654,3.484725443
3428,8,25,2.42551883,3.192859651
3429,9,25,2.263972842,1.784085783
3430,10,25,2.066906092,1.847186079
3431,1,26,2.229098932,2.426068545
3432,2,26,1.770080842,1.693847086
3433,3,26,1.930580945,1.645108436
3434,4,26,2.149108356,1.775321718
3435,5,26,2.073494499,1.956390957
3436,6,26,2.168324069,2.765282952
3437,7,26,2.332720627,3.491885054
3438,8,26,2.430472726,3.181238079
3439,9,26,2.260664677,1.774181103
3440,10,26,2.052951873,1.849464559
3441,1,27,2.22169709,2.423300739
3442,2,27,1.782603799,1.696143055
3443,3,27,1.935303168,1.648612235
3444,4,27,2.144844692,1.763546929
3445,5,27,2.08496847,1.962975351
3446,6,27,2.144352991,2.775720955
3447,7,27,2.324894544,3.501995771
3448,8,27,2.435163181,3.173767576
3449,9,27,2.258431335,1.764765652
3450,10,27,2.039187088,1.880298382
3451,1,28,2.208175246,2.437318651
3452,2,28,1.758643758,1.688583411
3453,3,28,1.936739095,1.656943594
3454,4,28,2.162621324,1.775088406
3455,5,28,2.087331623,1.967322196
3456,6,28,2.149787481,2.787713347
3457,7,28,2.335158633,3.517660639
3458,8,28,2.424898884,3.177518086
3459,9,28,2.261461165,1.762779404
3460,10,28,2.040816521,1.878631104
3461,1,29,2.196342792,2.432458965
3462,2,29,1.748710467,1.690951895
3463,3,29,1.928335784,1.694453952
3464,4,29,2.166190735,1.766077259
3465,5,29,2.085931618,1.956919864
3466,6,29,2.161430877,2.780794819
3467,7,29,2.336820226,3.519769753
3468,8,29,2.412975768,3.179128939
3469,9,29,2.258943344,1.760230573
3470,10,29,2.0330827,1.835671632
3471,1,30,2.181852935,2.447672268
3472,2,30,1.753712964,1.681006312
3473,3,30,1.924094343,1.71244191
3474,4,30,2.173135716,1.790960893
3475,5,30,2.081377571,1.940855635
3476,6,30,2.169434318,2.790837996
3477,7,30,2.340004725,3.538672621
3478,8,30,2.426491251,3.193334333
3479,9,30,2.233859573,1.743932992
3480,10,30,2.026416869,1.83143184
3481,1,31,2.180759024,2.436374293
3482,2,31,1.744487072,1.679203515
3483,3,31,1.902223977,1.707113936
3484,4,31,2.189991241,1.815737546
3485,5,31,2.097377916,1.932704138
3486,6,31,2.176894561,2.803303354
3487,7,31,2.347719489,3.565431457
3488,8,31,2.410111914,3.1995167
3489,9,31,2.218963082,1.741873739
3490,10,31,2.01090703,1.835203628
3491,1,32,2.176513941,2.465074629
3492,2,32,1.73707362,1.663145088
3493,3,32,1.914607815,1.726383778
3494,4,32,2.189495655,1.822941041
3495,5,32,2.102831647,1.96390021
3496,6,32,2.160398501,2.790950827
3497,7,32,2.344367722,3.566452025
3498,8,32,2.401645598,3.200175868
3499,9,32,2.211950053,1.73811003
3500,10,32,2.01684313,1.848707371
3501,1,33,2.169540893,2.479389439
3502,2,33,1.733369291,1.668170566
3503,3,33,1.91714107,1.735595021
3504,4,33,2.194248287,1.837682266
3505,5,33,2.108999375,1.972237346
3506,6,33,2.161260137,2.804279879
3507,7,33,2.348304757,3.573422765
3508,8,33,2.391226392,3.208566176
3509,9,33,2.200644899,1.740610748
3510,10,33,2.019697773,1.842332965
3511,1,34,2.165512204,2.472415879
3512,2,34,1.732068088,1.647752607
3513,3,34,1.926463424,1.736850863
3514,4,34,2.204245545,1.846293399
3515,5,34,2.119344521,1.983960092
3516,6,34,2.163631618,2.793981206
3517,7,34,2.341477729,3.588626606
3518,8,34,2.39027021,3.230134327
3519,9,34,2.194244102,1.742357866
3520,10,34,2.018432912,1.845214118
3521,1,35,2.174900223,2.496049545
3522,2,35,1.739943744,1.67284754
3523,3,35,1.927869052,1.759493939
3524,4,35,2.201453547,1.849052175
3525,5,35,2.118717236,1.978781391
3526,6,35,2.159679322,2.800526134
3527,7,35,2.350775109,3.606057794
3528,8,35,2.400090066,3.242733255
3529,9,35,2.182970822,1.737912628
3530,10,35,2.015785014,1.841999771
3531,1,36,2.165523252,2.490437056
3532,2,36,1.730184195,1.685436349
3533,3,36,1.929834711,1.76967395
3534,4,36,2.201109523,1.863297935
3535,5,36,2.11797578,1.994654431
3536,6,36,2.172946141,2.80359727
3537,7,36,2.351055356,3.606289987
3538,8,36,2.406092506,3.249007047
3539,9,36,2.194176185,1.727410002
3540,10,36,2.031024333,1.8456262
3541,1,37,2.163864537,2.510522454
3542,2,37,1.721247042,1.673700641
3543,3,37,1.931518473,1.775547193
3544,4,37,2.210404521,1.878152242
3545,5,37,2.118591823,2.00206142
3546,6,37,2.183417534,2.794348204
3547,7,37,2.3505541,3.610343706
3548,8,37,2.401066368,3.263744013
3549,9,37,2.187740047,1.723791703
3550,10,37,2.011475798,1.826648886
3551,1,38,2.163558541,2.507473745
3552,2,38,1.729130876,1.668127379
3553,3,38,1.931066496,1.795832035
3554,4,38,2.209660894,1.884076297
3555,5,38,2.108174862,2.020441202
3556,6,38,2.18347784,2.801702243
3557,7,38,2.337666142,3.584327428
3558,8,38,2.4019147,3.260262161
3559,9,38,2.180241757,1.725348612
3560,10,38,2.00786554,1.83532862
3561,1,39,2.15682968,2.511092299
3562,2,39,1.731546325,1.668167504
3563,3,39,1.923680076,1.799336924
3564,4,39,2.214005244,1.8858326
3565,5,39,2.102835116,2.024604934
3566,6,39,2.196263249,2.803429562
3567,7,39,2.345318237,3.591732742
3568,8,39,2.403778772,3.270488585
3569,9,39,2.165019829,1.721664662
3570,10,39,2.01548406,1.831521536
3571,1,40,2.158381919,2.521397496
3572,2,40,1.730308381,1.663617534
3573,3,40,1.914668018,1.785324705
3574,4,40,2.207909424,1.891652721
3575,5,40,2.103229253,2.041858111
3576,6,40,2.209163555,2.815210945
3577,7,40,2.338631741,3.602198008
3578,8,40,2.395437968,3.280443388
3579,9,40,2.174321381,1.72126717
3580,10,40,2.011963343,1.83653545
3581,1,41,2.156411716,2.541200634
3582,2,41,1.742680053,1.70249306
3583,3,41,1.909153704,1.779385698
3584,4,41,2.214204739,1.898974588
3585,5,41,2.103504938,2.061495889
3586,6,41,2.207179047,2.822396849
3587,7,41,2.335760707,3.596168275
3588,8,41,2.392824857,3.283385202
3589,9,41,2.178492875,1.713951793
3590,10,41,2.015805687,1.834415975
3591,1,42,2.156554574,2.541661091
3592,2,42,1.745176211,1.698559627
3593,3,42,1.902160065,1.797279416
3594,4,42,2.219542048,1.903728622
3595,5,42,2.102453685,2.071807097
3596,6,42,2.201821557,2.811888372
3597,7,42,2.325662305,3.599220219
3598,8,42,2.396416045,3.296486429
3599,9,42,2.179654645,1.722981058
3600,10,42,2.017466003,1.844483137
3601,1,43,2.153711824,2.548381398
3602,2,43,1.752236719,1.705550376
3603,3,43,1.91111882,1.805102785
3604,4,43,2.232425873,1.912969081
3605,5,43,2.101913711,2.093291967
3606,6,43,2.213891328,2.821157899
3607,7,43,2.326986754,3.597306479
3608,8,43,2.394843707,3.292255886
3609,9,43,2.172420672,1.723587458
3610,10,43,2.027680999,1.84812867
3611,1,44,2.1421654,2.539556024
3612,2,44,1.752769324,1.704478851
3613,3,44,1.916429322,1.814615639
3614,4,44,2.242547203,1.928822353
3615,5,44,2.098870283,2.094262562
3616,6,44,2.220461805,2.825594187
3617,7,44,2.339740847,3.604929874
3618,8,44,2.40026813,3.303998486
3619,9,44,2.167105479,1.722916433
3620,10,44,2.034497235,1.85345239
3621,1,45,2.137301958,2.536021575
3622,2,45,1.745615583,1.719597098
3623,3,45,1.91218544,1.815647583
3624,4,45,2.25760486,1.937441424
3625,5,45,2.093908808,2.105768153
3626,6,45,2.237554802,2.834310899
3627,7,45,2.339755056,3.608061552
3628,8,45,2.408605844,3.301428239
3629,9,45,2.174323118,1.730177972
3630,10,45,2.038331518,1.854353304
3631,1,46,2.130442028,2.549509498
3632,2,46,1.738324446,1.721594092
3633,3,46,1.915993797,1.818061746
3634,4,46,2.270429094,1.954129745
3635,5,46,2.095242529,2.096759644
3636,6,46,2.247174589,2.840716852
3637,7,46,2.333159703,3.620268688
3638,8,46,2.419133604,3.310200563
3639,9,46,2.166748574,1.736934498
3640,10,46,2.039608911,1.848127986
3641,1,47,2.130302691,2.568007674
3642,2,47,1.738178959,1.726016562
3643,3,47,1.919088521,1.828490675
3644,4,47,2.271297476,1.964093027
3645,5,47,2.095858915,2.104389858
3646,6,47,2.26123398,2.854450883
3647,7,47,2.342474433,3.631193041
3648,8,47,2.422115982,3.313632936
3649,9,47,2.161660848,1.740674784
3650,10,47,2.032222545,1.857462918
3651,1,48,2.13212963,2.570531817
3652,2,48,1.747517754,1.725403881
3653,3,48,1.925749626,1.837013825
3654,4,48,2.265589565,1.964933744
3655,5,48,2.097134108,2.12029686
3656,6,48,2.266525858,2.868784781
3657,7,48,2.361829388,3.623594677
3658,8,48,2.414930683,3.315562546
3659,9,48,2.165743326,1.751233243
3660,10,48,2.051459673,1.856575106
3661,1,49,2.127670149,2.573681135
3662,2,49,1.750089172,1.731121692
3663,3,49,1.926316381,1.847077578
3664,4,49,2.277354675,1.982398462
3665,5,49,2.098498693,2.143478088
3666,6,49,2.264908142,2.866869901
3667,7,49,2.353384191,3.619994051
3668,8,49,2.414027718,3.323603943
3669,9,49,2.172681079,1.746780596
3670,10,49,2.054694245,1.858457582
3671,1,50,2.118824594,2.572485755
3672,2,50,1.760997049,1.749351906
3673,3,50,1.928312988,1.852955231
3674,4,50,2.279599258,1.994654325
3675,5,50,2.10106883,2.158995143
3676,6,50,2.258076026,2.869322099
3677,7,50,2.359043904,3.631337633
3678,8,50,2.406877916,3.326605338
3679,9,50,2.174967717,1.752047007
3680,10,50,2.062299871,1.866269074
3681,1,51,2.122812423,2.578685697
3682,2,51,1.772454402,1.753114695
3683,3,51,1.924344871,1.846800756
3684,4,51,2.277080394,2.008391843
3685,5,51,2.102079066,2.164370609
3686,6,51,2.257169673,2.879337154
3687,7,51,2.367338595,3.629782641
3688,8,51,2.407420343,3.328007445
3689,9,51,2.17514151,1.760477349
3690,10,51,2.062750447,1.869105945
3691,1,52,2.13525987,2.587852455
3692,2,52,1.774422553,1.759992441
3693,3,52,1.926117942,1.849961433
3694,4,52,2.280031725,2.02234063
3695,5,52,2.107389807,2.166215503
3696,6,52,2.271337759,2.87803746
3697,7,52,2.371176177,3.628226187
3698,8,52,2.411225772,3.324133412
3699,9,52,2.180161411,1.759015759
3700,10,52,2.068098097,1.872690679
3701,1,53,2.126216733,2.563987977
3702,2,53,1.784789553,1.780221104
3703,3,53,1.925378984,1.851869224
3704,4,53,2.28126034,2.040074276
3705,5,53,2.109063736,2.176476902
3706,6,53,2.270515037,2.888787774
3707,7,53,2.379672669,3.638106885
3708,8,53,2.409867036,3.335737524
3709,9,53,2.181395708,1.759145774
3710,10,53,2.067846334,1.873546066
3711,1,54,2.127146261,2.569533386
3712,2,54,1.784035938,1.786313823
